database	modality	pvc	features	atlas	smoothing	classifier	task	balanced_accuracy	auc	sensitivity	specificity	accuracy	npv	ppv
AIBL	T1		voxel_based		smooothing-0	linear_svm	CN_vs_AD	0.753579630895	0.907203691046	0.548181818182	0.958977443609	0.900670967742	0.92897704542	0.743709524316
AIBL	T1		voxel_based		smooothing-0	linear_svm	CN_vs_MCI	0.591086466165	0.663493555317	0.310714285714	0.871458646617	0.773937888199	0.858439450743	0.374025076047
AIBL	T1		voxel_based		smooothing-0	linear_svm	sMCI_vs_pMCI	0.660628571429	0.533428571429	0.5304	0.790857142857	0.682333333333	0.710283982684	0.683466666667
AIBL	T1		voxel_based		smooothing-4	linear_svm	CN_vs_AD	0.792377306904	0.921867395762	0.612363636364	0.972390977444	0.921290322581	0.938656918636	0.800630107043
AIBL	T1		voxel_based		smooothing-4	linear_svm	CN_vs_MCI	0.632195488722	0.673477980666	0.430857142857	0.833533834586	0.76350310559	0.875333810171	0.359545020746
AIBL	T1		voxel_based		smooothing-4	linear_svm	sMCI_vs_pMCI	0.621714285714	0.538514285714	0.512	0.731428571429	0.64	0.685438528139	0.592117460317
AIBL	T1		voxel_based		smooothing-8	linear_svm	CN_vs_AD	0.806770334928	0.910962406015	0.660909090909	0.952631578947	0.911225806452	0.944901103946	0.709797739528
AIBL	T1		voxel_based		smooothing-8	linear_svm	CN_vs_MCI	0.632642857143	0.671989795918	0.452714285714	0.812571428571	0.74998757764	0.87659090852	0.339288887101
AIBL	T1		voxel_based		smooothing-8	linear_svm	sMCI_vs_pMCI	0.617485714286	0.486685714286	0.5304	0.704571428571	0.632	0.689297691198	0.571546031746
AIBL	T1		voxel_based		smooothing-12	linear_svm	CN_vs_AD	0.822789473684	0.906157894737	0.71	0.935578947368	0.903561290323	0.951769088889	0.654960523529
AIBL	T1		voxel_based		smooothing-12	linear_svm	CN_vs_MCI	0.628838345865	0.661292696026	0.468142857143	0.789533834586	0.733639751553	0.876421880792	0.3201766451
AIBL	T1		voxel_based		smooothing-12	linear_svm	sMCI_vs_pMCI	0.623885714286	0.500628571429	0.5552	0.692571428571	0.635333333333	0.697893939394	0.574188888889
AIBL	T1		region_based	atlas-AAL2		linear_svm	CN_vs_AD	0.85950786056	0.922080656186	0.809090909091	0.90992481203	0.895612903226	0.966759952712	0.60442794392
AIBL	T1		region_based	atlas-AAL2		linear_svm	CN_vs_MCI	0.640789473684	0.667703544576	0.51	0.771578947368	0.726086956522	0.882385949244	0.323623521054
